 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
db-1  | Warning: Folder mounted to "/logs" is not writable from inside container. Changing folder owner to neo4j.
app-1  | Progress (1): 0.9/6.4 kBProgress (1): 2.3/6.4 kBProgress (1): 3.6/6.4 kBProgress (1): 5.0/6.4 kBProgress (1): 6.4/6.4 kBProgress (1): 6.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.1.0-RC1/junit-jupiter-6.1.0-RC1.jar (6.4 kB at 156 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar
app-1  | Progress (1): 0.9/14 kBProgress (2): 0.9/14 kB | 0.9/312 kBProgress (2): 0.9/14 kB | 2.3/312 kBProgress (2): 0.9/14 kB | 3.6/312 kBProgress (2): 2.3/14 kB | 3.6/312 kBProgress (2): 2.3/14 kB | 5.0/312 kBProgress (2): 3.6/14 kB | 5.0/312 kBProgress (2): 5.0/14 kB | 5.0/312 kBProgress (2): 6.4/14 kB | 5.0/312 kBProgress (2): 6.4/14 kB | 6.4/312 kBProgress (2): 6.4/14 kB | 7.7/312 kBProgress (2): 7.7/14 kB | 7.7/312 kBProgress (2): 7.7/14 kB | 9.1/312 kBProgress (2): 9.1/14 kB | 9.1/312 kBProgress (2): 10/14 kB | 9.1/312 kB Progress (2): 10/14 kB | 10/312 kB Progress (2): 10/14 kB | 12/312 kBProgress (2): 11/14 kB | 12/312 kBProgress (2): 11/14 kB | 13/312 kBProgress (2): 13/14 kB | 13/312 kBProgress (2): 13/14 kB | 15/312 kBProgress (2): 14/14 kB | 15/312 kBProgress (2): 14 kB | 15/312 kB   Progress (2): 14 kB | 16/312 kBProgress (2): 14 kB | 17/312 kBProgress (2): 14 kB | 19/312 kBProgress (2): 14 kB | 20/312 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 177 kB/s)
app-1  | Progress (1): 21/312 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar
app-1  | Progress (1): 23/312 kBProgress (1): 24/312 kBProgress (1): 25/312 kBProgress (1): 27/312 kBProgress (1): 28/312 kBProgress (1): 30/312 kBProgress (1): 31/312 kBProgress (1): 32/312 kBProgress (1): 34/312 kBProgress (1): 35/312 kBProgress (1): 36/312 kBProgress (1): 38/312 kBProgress (1): 39/312 kBProgress (1): 41/312 kBProgress (1): 45/312 kBProgress (1): 49/312 kBProgress (1): 53/312 kBProgress (1): 57/312 kBProgress (1): 62/312 kBProgress (1): 66/312 kBProgress (1): 70/312 kBProgress (2): 70/312 kB | 0.9/176 kBProgress (2): 70/312 kB | 2.3/176 kBProgress (2): 74/312 kB | 2.3/176 kBProgress (2): 74/312 kB | 3.6/176 kBProgress (2): 74/312 kB | 5.0/176 kBProgress (2): 74/312 kB | 6.4/176 kBProgress (2): 74/312 kB | 7.7/176 kBProgress (2): 74/312 kB | 9.1/176 kBProgress (2): 74/312 kB | 10/176 kB Progress (2): 74/312 kB | 12/176 kBProgress (2): 74/312 kB | 13/176 kBProgress (2): 74/312 kB | 15/176 kBProgress (3): 74/312 kB | 15/176 kB | 0.9/3.8 kBProgress (3): 74/312 kB | 16/176 kB | 0.9/3.8 kBProgress (3): 74/312 kB | 16/176 kB | 2.3/3.8 kBProgress (3): 74/312 kB | 17/176 kB | 2.3/3.8 kBProgress (3): 74/312 kB | 17/176 kB | 3.6/3.8 kBProgress (3): 74/312 kB | 19/176 kB | 3.6/3.8 kBProgress (3): 74/312 kB | 19/176 kB | 3.8 kB    Progress (3): 74/312 kB | 20/176 kB | 3.8 kBProgress (3): 79/312 kB | 20/176 kB | 3.8 kBProgress (3): 79/312 kB | 21/176 kB | 3.8 kBProgress (3): 79/312 kB | 23/176 kB | 3.8 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar (3.8 kB at 36 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar
app-1  | Progress (2): 83/312 kB | 23/176 kBProgress (2): 83/312 kB | 24/176 kBProgress (2): 87/312 kB | 24/176 kBProgress (2): 87/312 kB | 25/176 kBProgress (2): 91/312 kB | 25/176 kBProgress (2): 91/312 kB | 26/176 kBProgress (2): 96/312 kB | 26/176 kBProgress (2): 96/312 kB | 27/176 kBProgress (2): 100/312 kB | 27/176 kBProgress (2): 100/312 kB | 29/176 kBProgress (2): 100/312 kB | 30/176 kBProgress (2): 104/312 kB | 30/176 kBProgress (2): 104/312 kB | 31/176 kBProgress (2): 104/312 kB | 33/176 kBProgress (2): 104/312 kB | 34/176 kBProgress (2): 104/312 kB | 36/176 kBProgress (2): 104/312 kB | 37/176 kBProgress (2): 104/312 kB | 38/176 kBProgress (2): 108/312 kB | 38/176 kBProgress (2): 108/312 kB | 40/176 kBProgress (2): 112/312 kB | 40/176 kBProgress (3): 112/312 kB | 40/176 kB | 0.9/6.8 kBProgress (3): 112/312 kB | 40/176 kB | 2.3/6.8 kBProgress (3): 117/312 kB | 40/176 kB | 2.3/6.8 kBProgress (3): 117/312 kB | 40/176 kB | 3.6/6.8 kBProgress (3): 117/312 kB | 40/176 kB | 5.0/6.8 kBProgress (3): 117/312 kB | 40/176 kB | 6.4/6.8 kBProgress (3): 121/312 kB | 40/176 kB | 6.4/6.8 kBProgress (3): 121/312 kB | 40/176 kB | 6.8 kB    Progress (3): 125/312 kB | 40/176 kB | 6.8 kBProgress (4): 125/312 kB | 40/176 kB | 6.8 kB | 0.9/303 kBProgress (4): 125/312 kB | 40/176 kB | 6.8 kB | 2.3/303 kBProgress (4): 125/312 kB | 41/176 kB | 6.8 kB | 2.3/303 kBProgress (4): 125/312 kB | 41/176 kB | 6.8 kB | 3.6/303 kBProgress (4): 125/312 kB | 42/176 kB | 6.8 kB | 3.6/303 kBProgress (4): 125/312 kB | 42/176 kB | 6.8 kB | 5.0/303 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 54 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar
app-1  | Progress (3): 125/312 kB | 42/176 kB | 6.4/303 kBProgress (3): 125/312 kB | 44/176 kB | 6.4/303 kBProgress (3): 129/312 kB | 44/176 kB | 6.4/303 kBProgress (3): 129/312 kB | 44/176 kB | 7.7/303 kBProgress (3): 129/312 kB | 44/176 kB | 8.2/303 kBProgress (3): 129/312 kB | 45/176 kB | 8.2/303 kBProgress (3): 129/312 kB | 45/176 kB | 9.6/303 kBProgress (3): 129/312 kB | 46/176 kB | 9.6/303 kBProgress (3): 134/312 kB | 46/176 kB | 9.6/303 kBProgress (3): 134/312 kB | 46/176 kB | 11/303 kB Progress (3): 134/312 kB | 48/176 kB | 11/303 kBProgress (3): 134/312 kB | 48/176 kB | 12/303 kBProgress (3): 134/312 kB | 49/176 kB | 12/303 kBProgress (3): 134/312 kB | 49/176 kB | 14/303 kBProgress (3): 134/312 kB | 51/176 kB | 14/303 kBProgress (3): 134/312 kB | 52/176 kB | 14/303 kBProgress (3): 134/312 kB | 52/176 kB | 15/303 kBProgress (3): 134/312 kB | 53/176 kB | 15/303 kBProgress (3): 134/312 kB | 53/176 kB | 16/303 kBProgress (3): 134/312 kB | 53/176 kB | 18/303 kBProgress (3): 134/312 kB | 55/176 kB | 18/303 kBProgress (3): 134/312 kB | 55/176 kB | 19/303 kBProgress (3): 138/312 kB | 55/176 kB | 19/303 kBProgress (3): 138/312 kB | 55/176 kB | 21/303 kBProgress (3): 138/312 kB | 55/176 kB | 22/303 kBProgress (3): 142/312 kB | 55/176 kB | 22/303 kBProgress (3): 142/312 kB | 59/176 kB | 22/303 kBProgress (3): 142/312 kB | 59/176 kB | 23/303 kBProgress (3): 142/312 kB | 59/176 kB | 25/303 kBProgress (3): 146/312 kB | 59/176 kB | 25/303 kBProgress (3): 146/312 kB | 59/176 kB | 26/303 kBProgress (3): 150/312 kB | 59/176 kB | 26/303 kBProgress (3): 150/312 kB | 59/176 kB | 27/303 kBProgress (3): 150/312 kB | 63/176 kB | 27/303 kBProgress (3): 155/312 kB | 63/176 kB | 27/303 kBProgress (3): 155/312 kB | 63/176 kB | 27/303 kBProgress (3): 155/312 kB | 67/176 kB | 27/303 kBProgress (3): 159/312 kB | 67/176 kB | 27/303 kBProgress (3): 159/312 kB | 67/176 kB | 29/303 kBProgress (3): 159/312 kB | 72/176 kB | 29/303 kBProgress (3): 164/312 kB | 72/176 kB | 29/303 kBProgress (3): 164/312 kB | 72/176 kB | 30/303 kBProgress (3): 168/312 kB | 72/176 kB | 30/303 kBProgress (3): 168/312 kB | 72/176 kB | 31/303 kBProgress (3): 168/312 kB | 72/176 kB | 33/303 kBProgress (3): 168/312 kB | 76/176 kB | 33/303 kBProgress (3): 168/312 kB | 76/176 kB | 34/303 kBProgress (3): 172/312 kB | 76/176 kB | 34/303 kBProgress (3): 176/312 kB | 76/176 kB | 34/303 kBProgress (3): 176/312 kB | 76/176 kB | 38/303 kBProgress (3): 176/312 kB | 76/176 kB | 43/303 kBProgress (3): 181/312 kB | 76/176 kB | 43/303 kBProgress (3): 185/312 kB | 76/176 kB | 43/303 kBProgress (3): 185/312 kB | 80/176 kB | 43/303 kBProgress (3): 185/312 kB | 80/176 kB | 47/303 kBProgress (3): 185/312 kB | 80/176 kB | 51/303 kBProgress (3): 189/312 kB | 80/176 kB | 51/303 kBProgress (3): 189/312 kB | 80/176 kB | 55/303 kBProgress (3): 193/312 kB | 80/176 kB | 55/303 kBProgress (3): 193/312 kB | 84/176 kB | 55/303 kBProgress (3): 193/312 kB | 84/176 kB | 60/303 kBProgress (3): 193/312 kB | 84/176 kB | 64/303 kBProgress (3): 197/312 kB | 84/176 kB | 64/303 kBProgress (3): 197/312 kB | 89/176 kB | 64/303 kBProgress (3): 202/312 kB | 89/176 kB | 64/303 kBProgress (3): 202/312 kB | 89/176 kB | 68/303 kBProgress (3): 202/312 kB | 93/176 kB | 68/303 kBProgress (3): 206/312 kB | 93/176 kB | 68/303 kBProgress (3): 206/312 kB | 93/176 kB | 72/303 kBProgress (3): 206/312 kB | 97/176 kB | 72/303 kBProgress (3): 206/312 kB | 97/176 kB | 76/303 kBProgress (3): 206/312 kB | 97/176 kB | 81/303 kBProgress (3): 206/312 kB | 101/176 kB | 81/303 kBProgress (3): 206/312 kB | 105/176 kB | 81/303 kBProgress (3): 206/312 kB | 105/176 kB | 85/303 kBProgress (3): 206/312 kB | 110/176 kB | 85/303 kBProgress (3): 206/312 kB | 110/176 kB | 89/303 kBProgress (3): 206/312 kB | 114/176 kB | 89/303 kBProgress (3): 206/312 kB | 114/176 kB | 93/303 kBProgress (3): 206/312 kB | 114/176 kB | 98/303 kBProgress (3): 206/312 kB | 118/176 kB | 98/303 kBProgress (3): 206/312 kB | 118/176 kB | 102/303 kBProgress (3): 206/312 kB | 122/176 kB | 102/303 kBProgress (3): 206/312 kB | 127/176 kB | 102/303 kBProgress (3): 222/312 kB | 127/176 kB | 102/303 kBProgress (3): 222/312 kB | 127/176 kB | 106/303 kBProgress (3): 222/312 kB | 131/176 kB | 106/303 kBProgress (3): 222/312 kB | 135/176 kB | 106/303 kBProgress (3): 239/312 kB | 135/176 kB | 106/303 kBProgress (3): 239/312 kB | 139/176 kB | 106/303 kBProgress (3): 239/312 kB | 144/176 kB | 106/303 kBProgress (3): 239/312 kB | 144/176 kB | 110/303 kBProgress (3): 255/312 kB | 144/176 kB | 110/303 kBProgress (3): 255/312 kB | 148/176 kB | 110/303 kBProgress (3): 255/312 kB | 148/176 kB | 115/303 kBProgress (3): 255/312 kB | 152/176 kB | 115/303 kBProgress (3): 255/312 kB | 156/176 kB | 115/303 kBProgress (3): 271/312 kB | 156/176 kB | 115/303 kBProgress (3): 271/312 kB | 156/176 kB | 119/303 kBProgress (3): 271/312 kB | 160/176 kB | 119/303 kBProgress (3): 271/312 kB | 160/176 kB | 123/303 kBProgress (3): 271/312 kB | 164/176 kB | 123/303 kBProgress (3): 271/312 kB | 164/176 kB | 127/303 kBProgress (3): 271/312 kB | 168/176 kB | 127/303 kBProgress (3): 271/312 kB | 168/176 kB | 131/303 kBProgress (3): 286/312 kB | 168/176 kB | 131/303 kBProgress (3): 286/312 kB | 173/176 kB | 131/303 kBProgress (3): 286/312 kB | 173/176 kB | 136/303 kBProgress (3): 286/312 kB | 176 kB | 136/303 kB    Progress (3): 286/312 kB | 176 kB | 139/303 kBProgress (3): 286/312 kB | 176 kB | 143/303 kBProgress (3): 286/312 kB | 176 kB | 148/303 kBProgress (3): 303/312 kB | 176 kB | 148/303 kBProgress (3): 303/312 kB | 176 kB | 152/303 kBProgress (3): 303/312 kB | 176 kB | 156/303 kBProgress (3): 303/312 kB | 176 kB | 160/303 kBProgress (3): 312 kB | 176 kB | 160/303 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar (176 kB at 1.2 MB/s)
app-1  | Progress (2): 312 kB | 165/303 kBProgress (3): 312 kB | 165/303 kB | 0.9/353 kBProgress (3): 312 kB | 165/303 kB | 2.3/353 kBProgress (3): 312 kB | 169/303 kB | 2.3/353 kBProgress (3): 312 kB | 169/303 kB | 3.6/353 kBProgress (3): 312 kB | 173/303 kB | 3.6/353 kBProgress (3): 312 kB | 173/303 kB | 5.0/353 kBProgress (3): 312 kB | 173/303 kB | 6.4/353 kBProgress (3): 312 kB | 177/303 kB | 6.4/353 kBProgress (3): 312 kB | 177/303 kB | 7.7/353 kBProgress (3): 312 kB | 177/303 kB | 9.1/353 kBProgress (3): 312 kB | 177/303 kB | 10/353 kB Progress (3): 312 kB | 182/303 kB | 10/353 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar (312 kB at 2.1 MB/s)
app-1  | Progress (2): 182/303 kB | 12/353 kBProgress (2): 186/303 kB | 12/353 kBProgress (2): 190/303 kB | 12/353 kBProgress (2): 194/303 kB | 12/353 kBProgress (2): 198/303 kB | 12/353 kBProgress (2): 203/303 kB | 12/353 kBProgress (2): 203/303 kB | 12/353 kBProgress (2): 203/303 kB | 14/353 kBProgress (2): 203/303 kB | 15/353 kBProgress (2): 203/303 kB | 16/353 kBProgress (2): 203/303 kB | 18/353 kBProgress (2): 203/303 kB | 19/353 kBProgress (2): 203/303 kB | 21/353 kBProgress (2): 219/303 kB | 21/353 kBProgress (2): 219/303 kB | 22/353 kBProgress (2): 219/303 kB | 23/353 kBProgress (2): 235/303 kB | 23/353 kBProgress (3): 235/303 kB | 23/353 kB | 0.9/324 kBProgress (3): 235/303 kB | 23/353 kB | 2.3/324 kBProgress (3): 235/303 kB | 25/353 kB | 2.3/324 kBProgress (3): 235/303 kB | 26/353 kB | 2.3/324 kBProgress (3): 235/303 kB | 27/353 kB | 2.3/324 kBProgress (3): 235/303 kB | 27/353 kB | 3.6/324 kBProgress (3): 235/303 kB | 29/353 kB | 3.6/324 kBProgress (3): 235/303 kB | 29/353 kB | 5.0/324 kBProgress (3): 252/303 kB | 29/353 kB | 5.0/324 kBProgress (3): 252/303 kB | 30/353 kB | 5.0/324 kBProgress (3): 252/303 kB | 31/353 kB | 5.0/324 kBProgress (3): 252/303 kB | 33/353 kB | 5.0/324 kBProgress (3): 252/303 kB | 33/353 kB | 6.4/324 kBProgress (3): 252/303 kB | 34/353 kB | 6.4/324 kBProgress (3): 252/303 kB | 36/353 kB | 6.4/324 kBProgress (3): 252/303 kB | 37/353 kB | 6.4/324 kBProgress (3): 252/303 kB | 37/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 38/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 40/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 41/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 42/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 44/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 45/353 kB | 7.7/324 kBProgress (3): 252/303 kB | 45/353 kB | 8.2/324 kBProgress (3): 252/303 kB | 47/353 kB | 8.2/324 kBProgress (3): 252/303 kB | 48/353 kB | 8.2/324 kBProgress (3): 252/303 kB | 49/353 kB | 8.2/324 kBProgress (3): 252/303 kB | 49/353 kB | 9.6/324 kBProgress (3): 252/303 kB | 49/353 kB | 11/324 kB Progress (3): 252/303 kB | 53/353 kB | 11/324 kBProgress (3): 252/303 kB | 53/353 kB | 12/324 kBProgress (3): 252/303 kB | 58/353 kB | 12/324 kBProgress (3): 252/303 kB | 58/353 kB | 14/324 kBProgress (3): 268/303 kB | 58/353 kB | 14/324 kBProgress (3): 268/303 kB | 58/353 kB | 15/324 kBProgress (3): 268/303 kB | 62/353 kB | 15/324 kBProgress (3): 268/303 kB | 62/353 kB | 16/324 kBProgress (3): 270/303 kB | 62/353 kB | 16/324 kBProgress (3): 287/303 kB | 62/353 kB | 16/324 kBProgress (3): 287/303 kB | 62/353 kB | 18/324 kBProgress (3): 287/303 kB | 62/353 kB | 19/324 kBProgress (3): 303/303 kB | 62/353 kB | 19/324 kBProgress (3): 303 kB | 62/353 kB | 19/324 kB    Progress (3): 303 kB | 62/353 kB | 21/324 kBProgress (3): 303 kB | 62/353 kB | 22/324 kBProgress (3): 303 kB | 62/353 kB | 23/324 kBProgress (3): 303 kB | 62/353 kB | 25/324 kBProgress (3): 303 kB | 62/353 kB | 26/324 kBProgress (3): 303 kB | 62/353 kB | 27/324 kBProgress (3): 303 kB | 62/353 kB | 29/324 kBProgress (3): 303 kB | 66/353 kB | 29/324 kBProgress (3): 303 kB | 70/353 kB | 29/324 kBProgress (3): 303 kB | 75/353 kB | 29/324 kBProgress (3): 303 kB | 79/353 kB | 29/324 kBProgress (3): 303 kB | 79/353 kB | 30/324 kBProgress (3): 303 kB | 79/353 kB | 31/324 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar (303 kB at 1.9 MB/s)
app-1  | Progress (2): 79/353 kB | 33/324 kBProgress (2): 79/353 kB | 34/324 kBProgress (2): 83/353 kB | 34/324 kBProgress (2): 83/353 kB | 36/324 kBProgress (2): 83/353 kB | 37/324 kBProgress (2): 87/353 kB | 37/324 kBProgress (2): 87/353 kB | 38/324 kBProgress (2): 87/353 kB | 40/324 kBProgress (2): 92/353 kB | 40/324 kBProgress (2): 96/353 kB | 40/324 kBProgress (2): 100/353 kB | 40/324 kBProgress (2): 104/353 kB | 40/324 kBProgress (2): 104/353 kB | 41/324 kBProgress (2): 104/353 kB | 42/324 kBProgress (2): 104/353 kB | 44/324 kBProgress (2): 104/353 kB | 45/324 kBProgress (2): 108/353 kB | 45/324 kBProgress (2): 108/353 kB | 46/324 kBProgress (2): 113/353 kB | 46/324 kBProgress (2): 113/353 kB | 51/324 kBProgress (2): 117/353 kB | 51/324 kBProgress (2): 117/353 kB | 55/324 kBProgress (2): 121/353 kB | 55/324 kBProgress (2): 125/353 kB | 55/324 kBProgress (2): 125/353 kB | 57/324 kBProgress (2): 130/353 kB | 57/324 kBProgress (2): 130/353 kB | 62/324 kBProgress (2): 134/353 kB | 62/324 kBProgress (2): 134/353 kB | 66/324 kBProgress (2): 134/353 kB | 70/324 kBProgress (2): 138/353 kB | 70/324 kBProgress (2): 142/353 kB | 70/324 kBProgress (2): 142/353 kB | 74/324 kBProgress (2): 143/353 kB | 74/324 kBProgress (2): 148/353 kB | 74/324 kBProgress (2): 152/353 kB | 74/324 kBProgress (2): 156/353 kB | 74/324 kBProgress (2): 156/353 kB | 78/324 kBProgress (2): 160/353 kB | 78/324 kBProgress (2): 160/353 kB | 82/324 kBProgress (2): 160/353 kB | 86/324 kBProgress (2): 165/353 kB | 86/324 kBProgress (2): 165/353 kB | 90/324 kBProgress (2): 169/353 kB | 90/324 kBProgress (2): 169/353 kB | 95/324 kBProgress (2): 173/353 kB | 95/324 kBProgress (2): 177/353 kB | 95/324 kBProgress (2): 177/353 kB | 98/324 kBProgress (2): 177/353 kB | 103/324 kBProgress (2): 181/353 kB | 103/324 kBProgress (2): 186/353 kB | 103/324 kBProgress (2): 190/353 kB | 103/324 kBProgress (2): 190/353 kB | 107/324 kBProgress (2): 194/353 kB | 107/324 kBProgress (2): 194/353 kB | 111/324 kBProgress (2): 198/353 kB | 111/324 kBProgress (2): 198/353 kB | 115/324 kBProgress (2): 203/353 kB | 115/324 kBProgress (2): 203/353 kB | 119/324 kBProgress (2): 203/353 kB | 124/324 kBProgress (2): 207/353 kB | 124/324 kBProgress (2): 207/353 kB | 128/324 kBProgress (2): 207/353 kB | 131/324 kBProgress (2): 211/353 kB | 131/324 kBProgress (2): 211/353 kB | 135/324 kBProgress (2): 215/353 kB | 135/324 kBProgress (2): 215/353 kB | 139/324 kBProgress (2): 215/353 kB | 143/324 kBProgress (2): 232/353 kB | 143/324 kBProgress (2): 248/353 kB | 143/324 kBProgress (2): 248/353 kB | 148/324 kBProgress (2): 248/353 kB | 152/324 kBProgress (2): 248/353 kB | 156/324 kBProgress (2): 264/353 kB | 156/324 kBProgress (2): 274/353 kB | 156/324 kBProgress (2): 274/353 kB | 160/324 kBProgress (2): 274/353 kB | 164/324 kBProgress (2): 291/353 kB | 164/324 kBProgress (2): 291/353 kB | 168/324 kBProgress (2): 291/353 kB | 172/324 kBProgress (2): 291/353 kB | 177/324 kBProgress (2): 307/353 kB | 177/324 kBProgress (2): 307/353 kB | 181/324 kBProgress (2): 307/353 kB | 185/324 kBProgress (2): 307/353 kB | 189/324 kBProgress (2): 307/353 kB | 193/324 kBProgress (2): 307/353 kB | 198/324 kBProgress (2): 324/353 kB | 198/324 kBProgress (2): 324/353 kB | 202/324 kBProgress (2): 324/353 kB | 205/324 kBProgress (2): 324/353 kB | 209/324 kBProgress (2): 340/353 kB | 209/324 kBProgress (2): 353 kB | 209/324 kB    Progress (2): 353 kB | 221/324 kBProgress (2): 353 kB | 225/324 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar (353 kB at 1.9 MB/s)
app-1  | Progress (1): 242/324 kBProgress (1): 258/324 kBProgress (1): 275/324 kBProgress (1): 291/324 kBProgress (1): 307/324 kBProgress (1): 324/324 kBProgress (1): 324 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar (324 kB at 1.7 MB/s)
db-1   | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
app-1  | [INFO] 
app-1  | [INFO] --- exec:3.6.3:java (default-cli) @ advDB ---
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom
app-1  | Progress (1): 838 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom (2.2 kB at 66 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom
app-1  | Progress (1): 752 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom (25 kB at 613 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
