 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
app-1  | [INFO] Scanning for projects...
app-1  | Progress (2): 156/312 kB | 3.6/176 kBProgress (2): 156/312 kB | 5.0/176 kBProgress (2): 160/312 kB | 5.0/176 kBProgress (2): 165/312 kB | 5.0/176 kBProgress (2): 169/312 kB | 5.0/176 kBProgress (2): 169/312 kB | 6.4/176 kBProgress (2): 169/312 kB | 7.7/176 kBProgress (2): 173/312 kB | 7.7/176 kBProgress (2): 173/312 kB | 9.1/176 kBProgress (2): 173/312 kB | 10/176 kB Progress (2): 177/312 kB | 10/176 kBProgress (2): 177/312 kB | 12/176 kBProgress (2): 181/312 kB | 12/176 kBProgress (2): 181/312 kB | 13/176 kBProgress (2): 181/312 kB | 15/176 kBProgress (2): 186/312 kB | 15/176 kBProgress (2): 186/312 kB | 16/176 kBProgress (2): 186/312 kB | 17/176 kBProgress (2): 190/312 kB | 17/176 kBProgress (2): 190/312 kB | 19/176 kBProgress (2): 190/312 kB | 20/176 kBProgress (2): 194/312 kB | 20/176 kBProgress (2): 194/312 kB | 21/176 kBProgress (2): 194/312 kB | 23/176 kBProgress (2): 198/312 kB | 23/176 kBProgress (2): 198/312 kB | 24/176 kBProgress (2): 203/312 kB | 24/176 kBProgress (2): 203/312 kB | 25/176 kBProgress (2): 203/312 kB | 27/176 kBProgress (2): 207/312 kB | 27/176 kBProgress (2): 211/312 kB | 27/176 kBProgress (2): 211/312 kB | 28/176 kBProgress (2): 215/312 kB | 28/176 kBProgress (2): 215/312 kB | 30/176 kBProgress (2): 215/312 kB | 31/176 kBProgress (2): 219/312 kB | 31/176 kBProgress (2): 219/312 kB | 32/176 kBProgress (2): 219/312 kB | 34/176 kBProgress (2): 219/312 kB | 35/176 kBProgress (2): 219/312 kB | 36/176 kBProgress (2): 219/312 kB | 38/176 kBProgress (2): 219/312 kB | 39/176 kBProgress (2): 219/312 kB | 41/176 kBProgress (2): 236/312 kB | 41/176 kBProgress (2): 236/312 kB | 42/176 kBProgress (2): 236/312 kB | 43/176 kBProgress (2): 236/312 kB | 45/176 kBProgress (2): 236/312 kB | 46/176 kBProgress (2): 236/312 kB | 47/176 kBProgress (2): 236/312 kB | 49/176 kBProgress (2): 252/312 kB | 49/176 kBProgress (2): 252/312 kB | 50/176 kBProgress (2): 252/312 kB | 51/176 kBProgress (2): 252/312 kB | 53/176 kBProgress (2): 252/312 kB | 54/176 kBProgress (2): 269/312 kB | 54/176 kBProgress (2): 269/312 kB | 56/176 kBProgress (2): 274/312 kB | 56/176 kBProgress (2): 274/312 kB | 60/176 kBProgress (2): 291/312 kB | 60/176 kBProgress (2): 291/312 kB | 64/176 kBProgress (3): 291/312 kB | 64/176 kB | 0.9/303 kBProgress (3): 291/312 kB | 64/176 kB | 2.3/303 kBProgress (3): 307/312 kB | 64/176 kB | 2.3/303 kBProgress (3): 307/312 kB | 64/176 kB | 3.6/303 kBProgress (3): 312 kB | 64/176 kB | 3.6/303 kB    Progress (3): 312 kB | 68/176 kB | 3.6/303 kBProgress (3): 312 kB | 68/176 kB | 5.0/303 kBProgress (3): 312 kB | 68/176 kB | 6.4/303 kBProgress (3): 312 kB | 73/176 kB | 6.4/303 kBProgress (3): 312 kB | 73/176 kB | 7.7/303 kBProgress (3): 312 kB | 73/176 kB | 9.1/303 kBProgress (3): 312 kB | 73/176 kB | 10/303 kB Progress (3): 312 kB | 77/176 kB | 10/303 kBProgress (3): 312 kB | 77/176 kB | 12/303 kBProgress (3): 312 kB | 77/176 kB | 13/303 kBProgress (3): 312 kB | 81/176 kB | 13/303 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.1.0-RC1/junit-jupiter-api-6.1.0-RC1.jar (312 kB at 2.2 MB/s)
app-1  | Progress (2): 81/176 kB | 15/303 kBProgress (2): 85/176 kB | 15/303 kBProgress (2): 85/176 kB | 16/303 kBProgress (2): 89/176 kB | 16/303 kBProgress (2): 89/176 kB | 17/303 kBProgress (2): 89/176 kB | 19/303 kBProgress (2): 94/176 kB | 19/303 kBProgress (2): 94/176 kB | 20/303 kBProgress (2): 98/176 kB | 20/303 kBProgress (2): 98/176 kB | 21/303 kBProgress (2): 98/176 kB | 23/303 kBProgress (2): 98/176 kB | 24/303 kBProgress (2): 102/176 kB | 24/303 kBProgress (2): 102/176 kB | 25/303 kBProgress (2): 106/176 kB | 25/303 kBProgress (2): 106/176 kB | 30/303 kBProgress (2): 111/176 kB | 30/303 kBProgress (2): 111/176 kB | 34/303 kBProgress (2): 115/176 kB | 34/303 kBProgress (3): 115/176 kB | 34/303 kB | 0.9/324 kBProgress (3): 119/176 kB | 34/303 kB | 0.9/324 kBProgress (3): 119/176 kB | 34/303 kB | 2.3/324 kBProgress (3): 123/176 kB | 34/303 kB | 2.3/324 kBProgress (3): 127/176 kB | 34/303 kB | 2.3/324 kBProgress (3): 127/176 kB | 34/303 kB | 3.6/324 kBProgress (3): 127/176 kB | 34/303 kB | 5.0/324 kBProgress (3): 127/176 kB | 34/303 kB | 6.4/324 kBProgress (4): 127/176 kB | 34/303 kB | 6.4/324 kB | 0.9/353 kBProgress (4): 127/176 kB | 38/303 kB | 6.4/324 kB | 0.9/353 kBProgress (4): 127/176 kB | 38/303 kB | 7.7/324 kB | 0.9/353 kBProgress (4): 127/176 kB | 38/303 kB | 7.7/324 kB | 2.3/353 kBProgress (4): 127/176 kB | 38/303 kB | 9.1/324 kB | 2.3/353 kBProgress (4): 127/176 kB | 38/303 kB | 9.1/324 kB | 3.6/353 kBProgress (4): 132/176 kB | 38/303 kB | 9.1/324 kB | 3.6/353 kBProgress (4): 132/176 kB | 38/303 kB | 9.1/324 kB | 5.0/353 kBProgress (4): 132/176 kB | 38/303 kB | 10/324 kB | 5.0/353 kB Progress (4): 132/176 kB | 42/303 kB | 10/324 kB | 5.0/353 kBProgress (4): 132/176 kB | 42/303 kB | 12/324 kB | 5.0/353 kBProgress (4): 132/176 kB | 42/303 kB | 13/324 kB | 5.0/353 kBProgress (4): 132/176 kB | 47/303 kB | 13/324 kB | 5.0/353 kBProgress (4): 132/176 kB | 47/303 kB | 13/324 kB | 6.4/353 kBProgress (4): 132/176 kB | 47/303 kB | 15/324 kB | 6.4/353 kBProgress (4): 136/176 kB | 47/303 kB | 15/324 kB | 6.4/353 kBProgress (4): 136/176 kB | 47/303 kB | 15/324 kB | 7.7/353 kBProgress (4): 136/176 kB | 47/303 kB | 15/324 kB | 8.2/353 kBProgress (4): 136/176 kB | 47/303 kB | 16/324 kB | 8.2/353 kBProgress (4): 136/176 kB | 47/303 kB | 17/324 kB | 8.2/353 kBProgress (4): 140/176 kB | 47/303 kB | 17/324 kB | 8.2/353 kBProgress (4): 144/176 kB | 47/303 kB | 17/324 kB | 8.2/353 kBProgress (4): 144/176 kB | 47/303 kB | 17/324 kB | 9.6/353 kBProgress (4): 144/176 kB | 47/303 kB | 19/324 kB | 9.6/353 kBProgress (4): 144/176 kB | 47/303 kB | 19/324 kB | 11/353 kB Progress (4): 144/176 kB | 47/303 kB | 19/324 kB | 12/353 kBProgress (4): 144/176 kB | 47/303 kB | 20/324 kB | 12/353 kBProgress (4): 144/176 kB | 51/303 kB | 20/324 kB | 12/353 kBProgress (4): 144/176 kB | 51/303 kB | 20/324 kB | 14/353 kBProgress (4): 144/176 kB | 55/303 kB | 20/324 kB | 14/353 kBProgress (4): 144/176 kB | 59/303 kB | 20/324 kB | 14/353 kBProgress (4): 144/176 kB | 59/303 kB | 20/324 kB | 15/353 kBProgress (4): 144/176 kB | 59/303 kB | 20/324 kB | 16/353 kBProgress (4): 144/176 kB | 59/303 kB | 20/324 kB | 18/353 kBProgress (4): 144/176 kB | 59/303 kB | 21/324 kB | 18/353 kBProgress (4): 144/176 kB | 59/303 kB | 23/324 kB | 18/353 kBProgress (4): 149/176 kB | 59/303 kB | 23/324 kB | 18/353 kBProgress (4): 149/176 kB | 59/303 kB | 23/324 kB | 19/353 kBProgress (4): 153/176 kB | 59/303 kB | 23/324 kB | 19/353 kBProgress (4): 153/176 kB | 59/303 kB | 23/324 kB | 21/353 kBProgress (4): 155/176 kB | 59/303 kB | 23/324 kB | 21/353 kBProgress (4): 155/176 kB | 59/303 kB | 23/324 kB | 22/353 kBProgress (4): 155/176 kB | 64/303 kB | 23/324 kB | 22/353 kBProgress (4): 155/176 kB | 64/303 kB | 23/324 kB | 23/353 kBProgress (4): 159/176 kB | 64/303 kB | 23/324 kB | 23/353 kBProgress (4): 159/176 kB | 68/303 kB | 23/324 kB | 23/353 kBProgress (4): 159/176 kB | 72/303 kB | 23/324 kB | 23/353 kBProgress (4): 164/176 kB | 72/303 kB | 23/324 kB | 23/353 kBProgress (4): 164/176 kB | 76/303 kB | 23/324 kB | 23/353 kBProgress (4): 164/176 kB | 80/303 kB | 23/324 kB | 23/353 kBProgress (4): 168/176 kB | 80/303 kB | 23/324 kB | 23/353 kBProgress (4): 172/176 kB | 80/303 kB | 23/324 kB | 23/353 kBProgress (4): 172/176 kB | 80/303 kB | 23/324 kB | 25/353 kBProgress (4): 176 kB | 80/303 kB | 23/324 kB | 25/353 kB    Progress (4): 176 kB | 80/303 kB | 23/324 kB | 26/353 kBProgress (4): 176 kB | 80/303 kB | 23/324 kB | 27/353 kBProgress (4): 176 kB | 80/303 kB | 23/324 kB | 29/353 kBProgress (4): 176 kB | 80/303 kB | 23/324 kB | 30/353 kBProgress (4): 176 kB | 85/303 kB | 23/324 kB | 30/353 kBProgress (4): 176 kB | 89/303 kB | 23/324 kB | 30/353 kBProgress (4): 176 kB | 89/303 kB | 23/324 kB | 31/353 kBProgress (4): 176 kB | 89/303 kB | 24/324 kB | 31/353 kBProgress (4): 176 kB | 89/303 kB | 24/324 kB | 33/353 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.1.0-RC1/junit-platform-commons-6.1.0-RC1.jar (176 kB at 1.1 MB/s)
app-1  | Progress (3): 89/303 kB | 24/324 kB | 34/353 kBProgress (3): 89/303 kB | 26/324 kB | 34/353 kBProgress (3): 89/303 kB | 26/324 kB | 36/353 kBProgress (3): 89/303 kB | 27/324 kB | 36/353 kBProgress (3): 93/303 kB | 27/324 kB | 36/353 kBProgress (3): 93/303 kB | 27/324 kB | 37/353 kBProgress (3): 93/303 kB | 28/324 kB | 37/353 kBProgress (3): 93/303 kB | 28/324 kB | 38/353 kBProgress (3): 97/303 kB | 28/324 kB | 38/353 kBProgress (3): 97/303 kB | 30/324 kB | 38/353 kBProgress (3): 97/303 kB | 30/324 kB | 40/353 kBProgress (3): 97/303 kB | 31/324 kB | 40/353 kBProgress (3): 102/303 kB | 31/324 kB | 40/353 kBProgress (3): 102/303 kB | 31/324 kB | 41/353 kBProgress (3): 102/303 kB | 32/324 kB | 41/353 kBProgress (3): 102/303 kB | 34/324 kB | 41/353 kBProgress (3): 106/303 kB | 34/324 kB | 41/353 kBProgress (3): 106/303 kB | 35/324 kB | 41/353 kBProgress (3): 106/303 kB | 36/324 kB | 41/353 kBProgress (3): 106/303 kB | 38/324 kB | 41/353 kBProgress (3): 106/303 kB | 39/324 kB | 41/353 kBProgress (3): 106/303 kB | 41/324 kB | 41/353 kBProgress (3): 106/303 kB | 42/324 kB | 41/353 kBProgress (3): 106/303 kB | 43/324 kB | 41/353 kBProgress (3): 106/303 kB | 45/324 kB | 41/353 kBProgress (3): 106/303 kB | 46/324 kB | 41/353 kBProgress (3): 106/303 kB | 47/324 kB | 41/353 kBProgress (3): 110/303 kB | 47/324 kB | 41/353 kBProgress (3): 110/303 kB | 49/324 kB | 41/353 kBProgress (3): 110/303 kB | 50/324 kB | 41/353 kBProgress (3): 110/303 kB | 50/324 kB | 42/353 kBProgress (3): 114/303 kB | 50/324 kB | 42/353 kBProgress (3): 119/303 kB | 50/324 kB | 42/353 kBProgress (3): 119/303 kB | 54/324 kB | 42/353 kBProgress (3): 119/303 kB | 59/324 kB | 42/353 kBProgress (3): 119/303 kB | 63/324 kB | 42/353 kBProgress (3): 123/303 kB | 63/324 kB | 42/353 kBProgress (3): 123/303 kB | 63/324 kB | 44/353 kBProgress (3): 123/303 kB | 63/324 kB | 45/353 kBProgress (3): 123/303 kB | 67/324 kB | 45/353 kBProgress (3): 123/303 kB | 67/324 kB | 47/353 kBProgress (3): 123/303 kB | 71/324 kB | 47/353 kBProgress (3): 123/303 kB | 76/324 kB | 47/353 kBProgress (3): 123/303 kB | 80/324 kB | 47/353 kBProgress (3): 123/303 kB | 80/324 kB | 51/353 kBProgress (3): 123/303 kB | 84/324 kB | 51/353 kBProgress (3): 123/303 kB | 88/324 kB | 51/353 kBProgress (3): 127/303 kB | 88/324 kB | 51/353 kBProgress (3): 127/303 kB | 92/324 kB | 51/353 kBProgress (3): 127/303 kB | 92/324 kB | 55/353 kBProgress (3): 131/303 kB | 92/324 kB | 55/353 kBProgress (3): 131/303 kB | 97/324 kB | 55/353 kBProgress (3): 131/303 kB | 97/324 kB | 59/353 kBProgress (3): 131/303 kB | 101/324 kB | 59/353 kBProgress (3): 131/303 kB | 101/324 kB | 63/353 kBProgress (3): 135/303 kB | 101/324 kB | 63/353 kBProgress (3): 135/303 kB | 101/324 kB | 68/353 kBProgress (3): 135/303 kB | 101/324 kB | 72/353 kBProgress (3): 135/303 kB | 101/324 kB | 76/353 kBProgress (3): 135/303 kB | 101/324 kB | 80/353 kBProgress (3): 135/303 kB | 105/324 kB | 80/353 kBProgress (3): 135/303 kB | 105/324 kB | 85/353 kBProgress (3): 135/303 kB | 105/324 kB | 89/353 kBProgress (3): 135/303 kB | 109/324 kB | 89/353 kBProgress (3): 140/303 kB | 109/324 kB | 89/353 kBProgress (3): 140/303 kB | 109/324 kB | 93/353 kBProgress (3): 140/303 kB | 109/324 kB | 97/353 kBProgress (3): 144/303 kB | 109/324 kB | 97/353 kBProgress (3): 144/303 kB | 109/324 kB | 102/353 kBProgress (3): 148/303 kB | 109/324 kB | 102/353 kBProgress (3): 152/303 kB | 109/324 kB | 102/353 kBProgress (3): 152/303 kB | 114/324 kB | 102/353 kBProgress (3): 155/303 kB | 114/324 kB | 102/353 kBProgress (3): 159/303 kB | 114/324 kB | 102/353 kBProgress (3): 159/303 kB | 114/324 kB | 106/353 kBProgress (3): 159/303 kB | 118/324 kB | 106/353 kBProgress (3): 164/303 kB | 118/324 kB | 106/353 kBProgress (3): 168/303 kB | 118/324 kB | 106/353 kBProgress (3): 172/303 kB | 118/324 kB | 106/353 kBProgress (3): 172/303 kB | 122/324 kB | 106/353 kBProgress (3): 176/303 kB | 122/324 kB | 106/353 kBProgress (3): 181/303 kB | 122/324 kB | 106/353 kBProgress (3): 181/303 kB | 122/324 kB | 110/353 kBProgress (3): 185/303 kB | 122/324 kB | 110/353 kBProgress (3): 189/303 kB | 122/324 kB | 110/353 kBProgress (3): 189/303 kB | 122/324 kB | 114/353 kBProgress (3): 193/303 kB | 122/324 kB | 114/353 kBProgress (3): 193/303 kB | 122/324 kB | 115/353 kBProgress (3): 193/303 kB | 122/324 kB | 119/353 kBProgress (3): 193/303 kB | 122/324 kB | 123/353 kBProgress (3): 210/303 kB | 122/324 kB | 123/353 kBProgress (3): 210/303 kB | 122/324 kB | 127/353 kBProgress (3): 210/303 kB | 122/324 kB | 132/353 kBProgress (3): 210/303 kB | 122/324 kB | 136/353 kBProgress (3): 210/303 kB | 122/324 kB | 140/353 kBProgress (3): 210/303 kB | 122/324 kB | 144/353 kBProgress (3): 210/303 kB | 122/324 kB | 149/353 kBProgress (3): 210/303 kB | 122/324 kB | 153/353 kBProgress (3): 226/303 kB | 122/324 kB | 153/353 kBProgress (3): 226/303 kB | 126/324 kB | 153/353 kBProgress (3): 226/303 kB | 131/324 kB | 153/353 kBProgress (3): 242/303 kB | 131/324 kB | 153/353 kBProgress (3): 242/303 kB | 135/324 kB | 153/353 kBProgress (3): 242/303 kB | 139/324 kB | 153/353 kBProgress (3): 242/303 kB | 139/324 kB | 157/353 kBProgress (3): 259/303 kB | 139/324 kB | 157/353 kBProgress (3): 259/303 kB | 139/324 kB | 161/353 kBProgress (3): 259/303 kB | 143/324 kB | 161/353 kBProgress (3): 259/303 kB | 147/324 kB | 161/353 kBProgress (3): 259/303 kB | 151/324 kB | 161/353 kBProgress (3): 259/303 kB | 151/324 kB | 165/353 kBProgress (3): 259/303 kB | 151/324 kB | 170/353 kBProgress (3): 275/303 kB | 151/324 kB | 170/353 kBProgress (3): 275/303 kB | 151/324 kB | 174/353 kBProgress (3): 286/303 kB | 151/324 kB | 174/353 kBProgress (3): 286/303 kB | 156/324 kB | 174/353 kBProgress (3): 286/303 kB | 160/324 kB | 174/353 kBProgress (3): 303/303 kB | 160/324 kB | 174/353 kBProgress (3): 303/303 kB | 164/324 kB | 174/353 kBProgress (3): 303 kB | 164/324 kB | 174/353 kB    Progress (3): 303 kB | 168/324 kB | 174/353 kBProgress (3): 303 kB | 173/324 kB | 174/353 kBProgress (3): 303 kB | 177/324 kB | 174/353 kBProgress (3): 303 kB | 181/324 kB | 174/353 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.1.0-RC1/junit-jupiter-params-6.1.0-RC1.jar (303 kB at 1.6 MB/s)
app-1  | Progress (2): 185/324 kB | 174/353 kBProgress (2): 190/324 kB | 174/353 kBProgress (2): 190/324 kB | 178/353 kBProgress (2): 194/324 kB | 178/353 kBProgress (2): 194/324 kB | 180/353 kBProgress (2): 198/324 kB | 180/353 kBProgress (2): 198/324 kB | 184/353 kBProgress (2): 202/324 kB | 184/353 kBProgress (2): 202/324 kB | 189/353 kBProgress (2): 202/324 kB | 193/353 kBProgress (2): 202/324 kB | 197/353 kBProgress (2): 202/324 kB | 201/353 kBProgress (2): 202/324 kB | 205/353 kBProgress (2): 202/324 kB | 209/353 kBProgress (2): 206/324 kB | 209/353 kBProgress (2): 206/324 kB | 226/353 kBProgress (2): 211/324 kB | 226/353 kBProgress (2): 215/324 kB | 226/353 kBProgress (2): 215/324 kB | 242/353 kBProgress (2): 219/324 kB | 242/353 kBProgress (2): 219/324 kB | 258/353 kBProgress (2): 236/324 kB | 258/353 kBProgress (2): 236/324 kB | 275/353 kBProgress (2): 252/324 kB | 275/353 kBProgress (2): 252/324 kB | 291/353 kBProgress (2): 252/324 kB | 308/353 kBProgress (2): 268/324 kB | 308/353 kBProgress (2): 270/324 kB | 308/353 kBProgress (2): 270/324 kB | 324/353 kBProgress (2): 270/324 kB | 328/353 kBProgress (2): 286/324 kB | 328/353 kBProgress (2): 286/324 kB | 344/353 kBProgress (2): 303/324 kB | 344/353 kBProgress (2): 303/324 kB | 353 kB    Progress (2): 319/324 kB | 353 kBProgress (2): 324 kB | 353 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.1.0-RC1/junit-jupiter-engine-6.1.0-RC1.jar (353 kB at 1.7 MB/s)
app-1  | Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.1.0-RC1/junit-platform-engine-6.1.0-RC1.jar (324 kB at 1.6 MB/s)
app-1  | [INFO] 
app-1  | [INFO] --- exec:3.6.3:java (default-cli) @ advDB ---
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom
app-1  | Progress (1): 838 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.24/maven-resolver-util-1.9.24.pom (2.2 kB at 60 kB/s)
app-1  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.24/maven-resolver-1.9.24.pom
